WEATHER_CONDITION,LIGHTING_CONDITION,ROADWAY_SURFACE_COND
CLOUDY/OVERCAST,DAYLIGHT,DRY
FREEZING RAIN/DRIZZLE,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,ICE
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DARKNESS,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DUSK,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
OTHER,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
RAIN,DUSK,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
OTHER,DAWN,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAWN,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
OTHER,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAWN,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,DRY
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAWN,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SLEET/HAIL,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SLEET/HAIL,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DAYLIGHT,WET
OTHER,"DARKNESS, LIGHTED ROAD",ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DUSK,SNOW OR SLUSH
SLEET/HAIL,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
FOG/SMOKE/HAZE,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
FOG/SMOKE/HAZE,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAWN,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
OTHER,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAWN,DRY
SNOW,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DARKNESS,WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
OTHER,DAWN,ICE
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
RAIN,DAWN,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
FOG/SMOKE/HAZE,DAYLIGHT,DRY
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAWN,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SLEET/HAIL,DAYLIGHT,ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,"SAND, MUD, DIRT"
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,DRY
RAIN,DARKNESS,WET
SNOW,DARKNESS,ICE
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
OTHER,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,OTHER
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DUSK,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DUSK,WET
RAIN,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SNOW,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,ICE
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,DRY
SNOW,DUSK,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,SNOW OR SLUSH
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SLEET/HAIL,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
OTHER,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
